income,age,loan_amount,loan_term,credit_score,employment_type,city_tier,default
833.7,27.0,865.12,25.0,609.0,Salaried,3.0,1
2326.92,49.0,995.15,60.0,812.0,Student,2.0,0
539.17,25.0,331.86,32.0,713.0,Salaried,1.0,0
402.62,49.0,1025.76,7.0,720.0,Self-Employed,2.0,1
743.1,60.0,1519.09,33.0,742.0,Self-Employed,2.0,1
747.27,51.0,827.46,18.0,734.0,Salaried,1.0,1
461.08,39.0,778.42,53.0,651.0,Self-Employed,2.0,1
358.07,33.0,908.15,10.0,699.0,Salaried,1.0,0
1904.27,55.0,1511.32,48.0,661.0,Salaried,1.0,1
706.52,31.0,441.72,30.0,711.0,Salaried,2.0,1
416.04,40.0,871.12,7.0,704.0,Student,2.0,1
948.51,51.0,520.12,43.0,,Student,1.0,1
568.13,57.0,608.55,31.0,587.0,Salaried,1.0,1
528.74,57.0,782.64,48.0,690.0,Salaried,2.0,1
794.78,24.0,1271.56,39.0,666.0,Salaried,1.0,1
314.5,56.0,1430.35,49.0,548.0,Self-Employed,3.0,1
715.69,25.0,956.85,31.0,716.0,Salaried,2.0,1
1561.51,44.0,668.19,6.0,748.0,Salaried,3.0,1
757.5,58.0,1672.46,13.0,850.0,Self-Employed,1.0,1
497.12,47.0,650.36,31.0,653.0,Salaried,3.0,1
465.62,58.0,600.1,27.0,642.0,Salaried,1.0,1
488.71,34.0,178.77,49.0,602.0,Salaried,1.0,1
528.45,33.0,1288.63,28.0,695.0,Salaried,1.0,1
496.72,34.0,1138.89,53.0,694.0,Salaried,1.0,1
948.69,35.0,1646.23,16.0,623.0,Salaried,3.0,1
252.23,48.0,313.67,27.0,668.0,Salaried,2.0,1
923.28,39.0,1310.36,47.0,541.0,Student,2.0,1
496.25,50.0,824.55,12.0,745.0,Salaried,2.0,0
724.44,37.0,1082.14,23.0,626.0,Student,2.0,1
341.53,33.0,223.28,47.0,678.0,Salaried,2.0,0
1165.9,28.0,1313.83,38.0,580.0,Self-Employed,3.0,1
1118.5,43.0,1075.28,48.0,639.0,Salaried,2.0,1
969.45,56.0,786.38,34.0,660.0,Self-Employed,2.0,1
281.34,55.0,1025.79,53.0,679.0,Salaried,1.0,1
908.22,31.0,532.08,54.0,714.0,Salaried,3.0,1
734.62,40.0,597.2,59.0,781.0,Salaried,1.0,0
268.89,49.0,637.79,12.0,731.0,Salaried,1.0,1
592.75,45.0,151.55,38.0,747.0,Student,3.0,1
719.96,23.0,1101.62,12.0,781.0,Student,1.0,1
792.32,44.0,1217.06,18.0,720.0,Self-Employed,1.0,0
655.61,22.0,554.53,22.0,677.0,Salaried,1.0,1
694.05,25.0,921.87,41.0,751.0,Self-Employed,2.0,0
1253.55,47.0,707.06,29.0,755.0,Self-Employed,3.0,0
1107.6,25.0,914.9,53.0,725.0,Salaried,3.0,1
143.08,34.0,580.35,22.0,578.0,Salaried,2.0,1
511.94,44.0,490.8,39.0,621.0,Self-Employed,3.0,1
552.58,47.0,1168.23,47.0,661.0,Salaried,2.0,1
249.85,38.0,777.65,59.0,735.0,Salaried,3.0,1
628.93,24.0,1507.74,19.0,679.0,Self-Employed,1.0,1
1120.25,52.0,816.21,46.0,760.0,Salaried,2.0,1
348.5,58.0,475.87,10.0,772.0,Salaried,1.0,0
709.9,56.0,1229.43,35.0,764.0,,1.0,0
379.56,50.0,1020.78,28.0,764.0,Self-Employed,2.0,1
428.79,37.0,1054.41,58.0,607.0,Student,,1
1255.92,56.0,1216.71,48.0,714.0,Self-Employed,2.0,1
457.44,40.0,571.52,56.0,637.0,Salaried,2.0,1
756.0,26.0,755.46,52.0,565.0,Salaried,1.0,1
235.41,55.0,739.99,28.0,660.0,Salaried,2.0,1
,33.0,348.24,46.0,773.0,Salaried,2.0,0
810.99,58.0,707.74,7.0,712.0,Salaried,3.0,1
547.67,35.0,1267.73,36.0,821.0,Self-Employed,1.0,1
800.07,55.0,883.07,8.0,692.0,Self-Employed,3.0,0
296.49,42.0,328.88,45.0,850.0,Salaried,3.0,1
1083.76,39.0,255.46,59.0,692.0,Self-Employed,2.0,1
510.27,32.0,1382.67,,682.0,Self-Employed,1.0,1
541.8,54.0,768.39,52.0,590.0,Salaried,2.0,1
469.23,23.0,573.41,18.0,758.0,Salaried,3.0,0
448.81,39.0,704.1,60.0,645.0,Salaried,1.0,1
849.17,35.0,282.94,36.0,635.0,Salaried,3.0,1
681.9,42.0,1298.08,43.0,770.0,Salaried,3.0,1
831.14,31.0,662.43,48.0,761.0,Salaried,2.0,1
597.37,47.0,1278.59,41.0,759.0,Salaried,2.0,0
775.52,36.0,818.08,23.0,655.0,Salaried,2.0,1
486.63,28.0,1300.34,39.0,676.0,Self-Employed,2.0,1
1829.5,28.0,889.84,41.0,676.0,,3.0,1
273.96,48.0,1098.63,53.0,735.0,Salaried,1.0,1
1127.09,31.0,1051.68,32.0,789.0,,1.0,0
1189.02,33.0,1018.15,33.0,706.0,Salaried,1.0,1
391.84,46.0,,33.0,818.0,Salaried,3.0,1
1829.08,34.0,718.5,12.0,743.0,Salaried,1.0,1
987.0,36.0,1470.4,10.0,664.0,Salaried,3.0,1
975.06,30.0,482.57,,738.0,Salaried,2.0,1
608.47,34.0,801.51,42.0,799.0,Student,1.0,1
538.25,48.0,805.21,29.0,820.0,Salaried,3.0,0
540.35,42.0,940.85,53.0,763.0,Self-Employed,2.0,1
729.38,,649.68,44.0,682.0,Salaried,1.0,1
1208.97,51.0,910.16,13.0,665.0,Salaried,1.0,0
656.94,21.0,740.91,11.0,720.0,Student,1.0,0
380.39,36.0,246.32,26.0,797.0,Salaried,1.0,0
906.09,32.0,803.34,56.0,710.0,Salaried,1.0,1
950.99,44.0,414.8,8.0,712.0,Student,2.0,0
832.36,31.0,192.96,16.0,684.0,Salaried,1.0,1
871.03,59.0,847.91,7.0,657.0,Salaried,1.0,0
523.99,32.0,970.76,28.0,669.0,Salaried,1.0,1
377.07,41.0,984.34,60.0,689.0,Salaried,2.0,1
388.71,25.0,998.51,43.0,800.0,Salaried,3.0,1
264.86,57.0,123.59,33.0,663.0,Salaried,1.0,1
675.47,57.0,323.64,13.0,684.0,Self-Employed,1.0,0
575.48,52.0,1490.73,25.0,619.0,Self-Employed,2.0,1
481.51,35.0,433.48,34.0,730.0,Salaried,3.0,0
136.88,23.0,1013.79,21.0,776.0,Salaried,2.0,1
321.59,49.0,559.57,44.0,794.0,Self-Employed,3.0,0
1050.85,38.0,827.89,59.0,694.0,Student,3.0,0
430.36,60.0,578.36,17.0,720.0,Salaried,2.0,1
718.54,48.0,996.54,,669.0,Salaried,3.0,1
299.34,42.0,847.87,12.0,,Self-Employed,1.0,1
1231.86,60.0,643.1,45.0,702.0,Self-Employed,3.0,0
558.31,53.0,432.44,31.0,684.0,Student,3.0,1
693.64,39.0,893.72,21.0,690.0,Salaried,3.0,1
1919.5,21.0,375.55,18.0,712.0,Salaried,2.0,0
,24.0,,9.0,659.0,Salaried,2.0,1
514.73,38.0,1719.27,32.0,663.0,Salaried,1.0,1
446.0,43.0,1272.56,43.0,800.0,Self-Employed,2.0,1
509.87,22.0,1051.42,18.0,850.0,Salaried,1.0,1
774.24,26.0,770.04,6.0,596.0,Salaried,2.0,1
569.25,49.0,121.44,32.0,592.0,Student,2.0,1
492.41,51.0,337.2,43.0,613.0,Student,1.0,0
1249.53,22.0,1248.98,24.0,673.0,Self-Employed,1.0,1
566.7,41.0,523.59,19.0,743.0,Student,1.0,1
1894.53,24.0,555.26,14.0,721.0,Salaried,2.0,1
627.85,49.0,742.02,47.0,692.0,Salaried,2.0,1
1464.97,54.0,428.28,53.0,717.0,Salaried,2.0,0
717.37,55.0,370.63,48.0,632.0,Student,1.0,1
971.08,44.0,782.33,34.0,663.0,Student,3.0,1
417.64,46.0,487.96,45.0,679.0,Salaried,2.0,1
391.53,58.0,540.64,27.0,569.0,Salaried,1.0,1
755.05,45.0,526.58,7.0,599.0,Salaried,1.0,1
983.59,38.0,982.83,26.0,601.0,Salaried,2.0,1
612.2,51.0,718.76,44.0,733.0,Self-Employed,1.0,1
315.37,44.0,737.5,41.0,697.0,Salaried,1.0,1
303.93,54.0,1008.93,60.0,723.0,Self-Employed,1.0,1
293.94,41.0,750.29,60.0,551.0,Salaried,1.0,1
247.92,55.0,702.61,19.0,576.0,Salaried,1.0,1
633.76,22.0,964.66,6.0,726.0,Salaried,1.0,1
1053.06,22.0,1033.87,21.0,485.0,Student,3.0,1
595.99,24.0,748.52,54.0,766.0,Salaried,2.0,1
193.78,43.0,828.21,50.0,552.0,Salaried,2.0,1
545.42,49.0,526.37,11.0,739.0,Salaried,2.0,1
553.1,29.0,498.76,14.0,618.0,Student,2.0,1
1711.16,27.0,1069.2,36.0,753.0,Self-Employed,1.0,0
289.56,55.0,955.73,42.0,850.0,Self-Employed,1.0,1
493.53,51.0,959.35,60.0,521.0,Salaried,1.0,1
1407.9,46.0,898.3,47.0,,Self-Employed,2.0,1
751.39,40.0,,17.0,553.0,Salaried,2.0,1
795.19,37.0,1043.74,8.0,710.0,Self-Employed,1.0,1
635.38,21.0,1127.29,40.0,666.0,Salaried,2.0,1
707.62,28.0,1118.93,36.0,689.0,Salaried,3.0,0
885.13,56.0,764.73,,616.0,Student,1.0,1
400.29,34.0,1285.45,37.0,735.0,Student,2.0,1
930.72,49.0,879.96,33.0,579.0,Salaried,2.0,1
302.0,49.0,1021.33,22.0,767.0,Salaried,2.0,1
707.06,33.0,898.73,10.0,651.0,Self-Employed,2.0,1
656.09,29.0,886.45,54.0,582.0,,2.0,1
440.88,48.0,542.49,51.0,792.0,Self-Employed,1.0,1
593.23,24.0,1045.47,14.0,675.0,Salaried,2.0,0
439.51,40.0,1795.85,44.0,814.0,Salaried,3.0,1
351.1,56.0,668.82,26.0,765.0,Self-Employed,1.0,0
502.76,49.0,824.85,30.0,624.0,Self-Employed,3.0,1
345.48,51.0,,52.0,674.0,Self-Employed,1.0,1
,24.0,629.19,52.0,688.0,Self-Employed,2.0,0
337.61,28.0,1340.56,16.0,,Salaried,2.0,1
856.55,32.0,564.46,22.0,711.0,Salaried,2.0,1
332.35,32.0,634.07,51.0,692.0,Self-Employed,3.0,1
